---- 1 ----
997 ## [d](u)908(497.11)[f]00010002532[j]1972[k]1972[m]8[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002533[j]1973[k]1973[m]9[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002534[j]1974[k]1974[m]10[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002535[j]1975[k]1975[m]11[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002536[j]1979[k]1979[m]12-13[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002537[j]1983[k]1983[m]16[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002538[j]1984[k]1984[m]17[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002539[j]1985[k]1985[m]18[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002540[j]1986[k]1986[m]19[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002541[j]1987[k]1987[m]20[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002542[j]1988[k]1988[m]21[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002543[j]1989[k]1989[m]22[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002544[j]1990[k]1990[m]23[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002545[j]1992[k]1992[m]24-25[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002546[j]1993-94[k]1993-94[m]26-27[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002547[j]1995[k]1995[m]28[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002548[j]1996-97[k]1996-97[m]29-30[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002549[j]1998-99[k]1998-99[m]31-32[o]20150121[r]30Г[s]n
997 ## [d](u)908(497.11)[f]00010002550[j]2005[k]2005[m]33[o]20150121[r]30Г[s]n

---- 2528 ----
001 ## [a]i[b]a[c]s[d]1[e]7825
200 1# [a]Vranjski glasnik Annexus II Prospekt, Vranje
210 ## [a]Vranje
215 ## [d]24 cm
675 ## [a]908(497.11)
997 ## [d](u)908(497.11)[f]00010002528[j]1969[k]1969[m]5[o]20150121[r]30Г[s]n

---- 2551 ----
001 ## [a]i[b]a[c]s[d]1[e]7826
200 1# [a]Зборник за историју, језик и књижевност српског народа, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]001.32(497.11)
997 ## [d](u)001.32(497.11)[f]00010002551[j]3[k]1934[m]1[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002552[j]3[k]1934[m]2[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002553[j]4[k]1935[m]1[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002554[j]5[k]1935[m]1[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002555[j]8[k]1938[m]2[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002556[j]9[k]1939[m]1[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002557[j]10[k]1939[m]2[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002559[j]13[k]1950[m]1[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002560[j]13[k]1951[m]2[o]20150121[r]30Д[s]n

---- 2558 ----
001 ## [a]i[b]a[c]s[d]1[e]7827
200 1# [a]Посебна издања, друштвени и историјски списи, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]001.32(497.11)
997 ## [d](u)001.32(497.11)[f]00010002558[j]1940[k]1940[m]53[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002562[j]49[k]1924[m]19[o]20150121[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002563[j]48[k]1928[m]26[o]20150121[r]30Д[s]n

---- 2561 ----
001 ## [a]i[b]a[c]s[d]1[e]7828
200 1# [a]Зборник радова, Византолошки институт, Београд
210 ## [a]Београд
215 ## [d]24,5 cm
675 ## [a]001.32(497.11)
997 ## [d](u)001.32(497.11)[f]00010002561[j]21[k]1952[m]1[o]20150121[r]30Д[s]n

---- 2564 ----
001 ## [a]i[b]a[c]s[d]1[e]7829
200 1# [a]Посебна издања, Историски институт, Београд
210 ## [a]Београд
215 ## [d]24,5 cm
675 ## [a]001.32(497.11)
997 ## [d](u)001.32(497.11)[f]00010002564[j]1952[k]1952[m]3[o]20150121[r]30Д[s]n

---- 2565 ----
001 ## [a]i[b]a[c]s[d]1[e]7830
200 1# [a]Путеви српског инжењерства током XIX века, Научни скупови, Српска академија наука и уметности, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]001.32(497.11)
997 ## [d](u)001.32(497.11)[f]00010002565[j]73[k]1994[m]1[o]20150123[r]30Д[s]n
997 ## [d](u)001.32(497.11)[f]00010002566[j]73[k]1994[m]1[o]20150123[r]30Д[s]n

---- 2567 ----
001 ## [a]i[b]a[c]s[d]1[e]7831
200 1# [a]Записници седница Министарског савета Србије 1862-1898, Државна архива Н. Р. Србије, Београд
210 ## [a]Београд
215 ## [d]23,5 cm
675 ## [a]930.25:342(497.11)
997 ## [d](u)930.25:342(497.11)[f]00010002567[j]1952[k]1952[m]2[o]20150123[r]30Д[s]n

---- 2568 ----
001 ## [a]i[b]a[c]s[d]1[e]7832
200 1# [a]Књажеска канцеларија Књига прва Нахија пожешка 1815-1839, Државна архива Н. Р. Србије, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]930.25:342(497.11)
997 ## [d](u)930.25:342(497.11)[f]00010002568[j]1953[k]1953[m]3[o]20150123[r]30Д[s]n

---- 2569 ----
001 ## [a]i[b]a[c]s[d]1[e]7833
200 1# [a]Тимочка Буна 1883 I, Државна архива Н. Р. Србије, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]930.25:342(497.11)
997 ## [d](u)930.25:342(497.11)[f]00010002569[j]1954[k]1954[m]1[o]20150123[r]30Д[s]n

---- 2570 ----
001 ## [a]i[b]a[c]s[d]1[e]7834
200 1# [a]Крагујевачка нахија 1815-1839 свеска прва 1815-1827, Државна архива НР Србије, Београд
210 ## [a]Београд
215 ## [d]23,5 cm
675 ## [a]930.25:342(497.11)
997 ## [d](u)930.25:342(497.11)[f]00010002570[j]1954[k]1954[m]1[o]20150123[r]30Д[s]n

---- 2571 ----
001 ## [a]i[b]a[c]s[d]1[e]7835
200 1# [a]Тимочка Буна 1883 II, Државна архива Н. Р. Србије, Београд
210 ## [a]Београд
215 ## [d]23,5 cm
675 ## [a]930.25:342(497.11)
997 ## [d](u)930.25:342(497.11)[f]00010002571[j]1955[k]1955[m]2[o]20150123[r]30Д[s]n

---- 2572 ----
001 ## [a]i[b]a[c]s[d]1[e]7836
200 1# [a]Зборник Музеја Првог српског устанка, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]069:94(497.11)"1804"(082)
997 ## [d](u)069:94(497.11)"1804"(082)[f]00010002572[j]1959[k]1959[m]1[o]20150123[r]30Д[s]n
997 ## [d](u)069:94(497.11)"1804"(082)[f]00010002573[j]1959[k]1959[m]1[o]20150123[r]30Д[s]n
997 ## [d](u)069:94(497.11)"1804"(082)[f]00010002574[j]1960[k]1960[m]2[o]20150123[r]30Д[s]n
997 ## [d](u)069:94(497.11)"1804"(082)[f]00010002575[j]1960[k]1960[m]2[o]20150123[r]30Д[s]n
997 ## [d](u)069:94(497.11)"1804"(082)[f]00010002576[j]1964-1965[k]1964-1965[m]3-4[o]20150123[r]30Д[s]n

---- 2577 ----
001 ## [a]i[b]a[c]s[d]1[e]7837
200 1# [a]Гласник историјског архива Београда, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]930.25:93/94
997 ## [d](u)930.25:93/94[f]00010002577[j]2[k]1961[m]2[o]20150123[r]30Д[s]n
997 ## [d](u)930.25:93/94[f]00010002578[j]3[k]1962[m]3[o]20150123[r]30Д[s]n

---- 2579 ----
001 ## [a]i[b]a[c]s[d]1[e]7838
200 1# [a]Naša stvarnost, Časopis za društvena pitanja, Beograd
210 ## [a]Beograd
215 ## [d]24 cm
675 ## [a]930.25:93/94
997 ## [d](u)930.25:93/94[f]00010002579[j]9[k]1955[m]3[o]20150123[r]30Д[s]n
997 ## [d][f]00010004364[j]7[k]1953[m]1[o]20150420[r]44Б[s]n

---- 2580 ----
001 ## [a]i[b]a[c]s[d]1[e]7839
200 1# [a]Зборник заштите споменика културе,  Београд
210 ## [a]Београд
215 ## [d]28,5 cm
675 ## [a]7025
997 ## [d](u)7025[f]00010002580[j]1950[k]1950[m]1[o]20150123[r]30Д[s]n
997 ## [d](u)7025[f]00010002581[j]1951[k]1951[m]1[o]20150123[r]30Д[s]n
997 ## [d](u)7025[f]00010002582[j]1953[k]1953[m]1[o]20150123[r]30Д[s]n
997 ## [d](u)7025[f]00010002583[j]1955[k]1955[m]4-5[o]20150123[r]30Д[s]n

---- 2584 ----
001 ## [a]i[b]a[c]s[d]1[e]7840
200 1# [a]Споменик XIX, Повесница од почетка времена вожда српског Карађорђа Петровића, Београд
210 ## [a]Београд
215 ## [d]31 cm
675 ## [a]7025
997 ## [d](u)7025[f]00010002584[j]1892[k]1892[m]19[o]20150123[r]30Д[s]n

---- 2585 ----
001 ## [a]i[b]a[c]s[d]1[e]7841
200 1# [a]Споменик LXIX, Други разред, Београд
210 ## [a]Београд
215 ## [d]31 cm
675 ## [a]7025
997 ## [d](u)7025[f]00010002585[j]1929[k]1929[m]54[o]20150123[r]30Д[s]n

---- 2586 ----
001 ## [a]i[b]a[c]s[d]1[e]7842
200 1# [a]E-magazin, Beograd
210 ## [a]Beograd
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002586[j]2003[k]2003[m]2-8[o]20170707[r]30Ђ[s]p
997 ## [d](u)na koričenju[f]00010002587[j]2004[k]2004[m]10-20[o]20170707[r]30Ђ[s]p
997 ## [d](u)na koričenju[f]00010002588[j]2005[k]2005[m]21-24[o]20170707[r]30Ђ[s]p

---- 2589 ----
001 ## [a]i[b]a[c]s[d]1[e]7843
200 1# [a]Ebit, Biznis& informacione tehnologije, Beograd
210 ## [a]Beograd
215 ## [d]27 cm
675 ## [a]Сигн. бр. 004
997 ## [d](u)Сигн. бр. 004[f]00010002589[j]2002[k]2002[m]7[o]20150529[r]30Ђ[s]n

---- 2590 ----
001 ## [a]i[b]a[c]s[d]1[e]7844
200 1# [a]Ekonomist, Beograd
210 ## [a]Beograd
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002590[j]2002[k]2002[o]20170707[r]30Ђ[s]p

---- 2591 ----
001 ## [a]i[b]a[c]s[d]1[e]7845
200 1# [a]Direktor, Časopis za modernog menadžera, Beograd
210 ## [a]Beograd
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002591[j]1998[k]1998[m]1-11[o]20170707[r]30Ђ[s]p
997 ## [d](u)na koričenju[f]00010002592[j]1999[k]1999[m]1-12[o]20170707[r]30Ђ[s]p
997 ## [d](u)na koričenju[f]00010002593[j]2000[k]2000[m]1-10[o]20170707[r]30Ђ[s]p
997 ## [d](u)na koričenju[f]00010002594[j]2002[k]2002[m]8[o]20170707[r]30Ђ[s]p

---- 2595 ----
001 ## [a]i[b]a[c]s[d]1[e]7846
200 1# [a]Marketing, Časopis za marketing, teoriju i praksu, Beograd
210 ## [a]Beograd
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002595[j]30-34[k]1999-2003[m]1-3[o]20170707[r]30Ђ[s]p

---- 2596 ----
001 ## [a]i[b]a[c]s[d]1[e]7847
200 1# [a]Management, Časopis za teoriju i praksu menadžmenta, Beograd
210 ## [a]Beograd
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002596[j]2001-2003[k]2001-2003[m]23-28[o]20170707[r]30Ђ[s]p

---- 2597 ----
001 ## [a]i[b]a[c]s[d]1[e]7848
200 1# [a]Poslovna politika, Zemun
215 ## [d]28,5 cm
675 ## [a]Сигн. бр. 005
997 ## [d](u)Сигн. бр. 005[f]00010002597[j]28[k]1999[o]20150502[r]30Ђ[s]n
997 ## [d](u)Сигн. бр. 005[f]00010002598[j]31[k]2002[o]20170426[r]30Ђ[s]n
997 ## [d](u)Сигн. бр. 005[f]00010002599[j]31[k]2002[o]20170426[r]30Ђ[s]n

---- 2600 ----
001 ## [a]i[b]a[c]s[d]1[e]7849
200 1# [a]Индекс, Месечни преглед привредне статистике, Београд
210 ## [a]Београд
215 ## [d]28,5 cm
675 ## [a]Сигн. бр. 005
997 ## [d](u)Сигн. бр. 005[f]00010002600[j]2002[k]2002[m]10[o]20170426[r]30Ђ[s]n

---- 2601 ----
001 ## [a]i[b]a[c]s[d]1[e]7850
200 1# [a]Jisa Info, Časopis za informatiku računarstvo i telekomunikacije, Beograd
210 ## [a]Beograd
215 ## [d]29,5 cm
675 ## [a]004+005+654
997 ## [d](u)004+005+654[f]00010002601[j]8[k]2000[m]1[o]20150502[r]30Ђ[s]n
997 ## [d](u)004+005+654[f]00010002602[j]8[k]2002[m]6[o]20150502[r]30Ђ[s]n

---- 2603 ----
001 ## [a]i[b]a[c]s[d]1[e]7851
200 1# [a]IEEE Spectrum, New York
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002603[j]2004[k]2004-2005[m]2004-2005[o]20170707[r]30Ђ[s]p

---- 2604 ----
001 ## [a]i[b]a[c]s[d]1[e]7852
200 1# [a]Outlook; The journal of high-performance business
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002604[j]2003[k]2003-2004[m]2003-2004[o]20170707[r]30Ђ[s]p

---- 2605 ----
001 ## [a]i[b]a[c]s[d]1[e]7853
200 1# [a]Post-express, The bulletin for the worlds postal business
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002605[j]1998[k]1998-1999[m]1998-1999[o]20170707[r]30Ђ[s]p

---- 2606 ----
001 ## [a]i[b]a[c]s[d]1[e]7854
200 1# [a]Public Network Europe for European telecomms management, London
215 ## [d]27,5 cm
675 ## [a]005:654(4)=111
997 ## [d](u)005:654(4)=111[f]00010002606[j]2002[k]2002[o]20161128[r]30Ђ[s]n
997 ## [d](u)005:654(4)=111[f]00010002607[j]2002[k]2002[o]20161128[r]30Ђ[s]n

---- 2608 ----
001 ## [a]i[b]a[c]s[d]1[e]7855
200 1# [a]World mail review; United Kingdom
215 ## [d]29,5 cm
675 ## [a]656.8(100)=111
997 ## [d](u)656.8(100)=111[f]00010002608[j]2007[k]2007[o]20161128[r]30Ђ[s]n
997 ## [d](u)656.8(100)=111[f]00010002609[j]2007[k]2007/[m]2008[o]20161128[r]30Ђ[s]n
997 ## [d](u)656.8(100)=111[f]00010002610[j]2008[k]2008[o]20161128[r]30Ђ[s]n

---- 2611 ----
001 ## [a]i[b]a[c]s[d]1[e]7856
200 1# [a]Workforce; Real HR. Real Impact.
215 ## [d]27,5 cm
675 ## [a]005.95/.96=111
997 ## [d](u)005.95/.96=111[f]00010002611[j]1998[k]1998[o]20161128[r]30Ђ[s]n
997 ## [d](u)005.95/.96=111[f]00010002612[j]2000[k]2000[o]20161128[r]30Ђ[s]n
997 ## [d](u)005.95/.96=111[f]00010002613[j]2000[k]2000[o]20161128[r]30Ђ[s]n

---- 2614 ----
001 ## [a]i[b]a[c]s[d]1[e]7857
200 1# [a]Express international,  United Kingdom
215 ## [d]30 cm
675 ## [a]656.8(100)=111
997 ## [d](u)656.8(100)=111[f]00010002614[j]1999[k]1999[o]20161128[r]30Ђ[s]n

---- 2615 ----
001 ## [a]i[b]a[c]s[d]1[e]7858
200 1# [a]Managing people, 
215 ## [d]30 cm
675 ## [a]005.96=111
997 ## [d](u)005.96=111[f]00010002615[j]2000[k]2000[o]20161128[r]30Ђ[s]n

---- 2616 ----
001 ## [a]i[b]a[c]s[d]1[e]7859
200 1# [a]Supply Chain Standard, London
215 ## [d]27,5 cm
675 ## [a]005:658.6/.7=111
997 ## [d](u)005:658.6/.7=111[f]00010002616[j]2008[k]2008[o]20161128[r]30Ђ[s]n

---- 2617 ----
001 ## [a]i[b]a[c]s[d]1[e]7860
200 1# [a]Where News? The media future research initiative, Darmstadt, Germany
215 ## [d]29,5 cm
675 ## [a]317.774:001.18=111
997 ## [d](u)317.774:001.18=111[f]00010002617[j]2007[k]2007[m]3[o]20161128[r]30Ђ[s]n

---- 2618 ----
001 ## [a]i[b]a[c]s[d]1[e]7861
200 1# [a]Quality Business Management Kvalitet Biznis Menadžment, Niš
210 ## [a]Niš
215 ## [d]27,5 cm
675 ## [a]Сигн. бр. 005
997 ## [d](u)Сигн. бр. 005[f]00010002618[j]1999[k]1999[m]1[o]20161128[r]30Ђ[s]n

---- 2619 ----
001 ## [a]i[b]a[c]s[d]1[e]7862
200 1# [a]Socijalna politika, mesečnik za pitanja socijalne zaštite, Beograd
210 ## [a]Beograd
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002619[k]1954[m]1954[o]20170707[r]30Ђ

---- 2620 ----
001 ## [a]i[b]a[c]s[d]1[e]7863
200 1# [a]Unutrašnji i međunarodni transport, Mesečni časopis za saobbraćaj, veze i špediciju, Beograd
210 ## [a]Beograd
215 ## [d]28,5 cm
675 ## [a]656
997 ## [d](u)656[f]00010002620[j]28[k]1982[m]10[o]20150123[r]30Ђ[s]n

---- 2621 ----
001 ## [a]i[b]a[c]s[d]1[e]7864
200 1# [a]Vesnik, časopis za bankarstvo i privredna kretanja, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]336.71+338
997 ## [d](u)336.71+338[f]00010002621[j]32[k]1988[m]377[o]20150123[r]30Ђ[s]n
997 ## [d](u)336.71+338[f]00010002622[j]33[k]1989[m]393-393[o]20150123[r]30Ђ[s]n
997 ## [d](u)336.71+338[f]00010002623[j]33[k]1989[m]394-395[o]20150123[r]30Ђ[s]n

---- 2624 ----
001 ## [a]i[b]a[c]s[d]1[e]7865
200 1# [a]NT Revija, Časopis tvornice telekomunikacijskih uređaja „Nikola Tesla“, Zagreb
210 ## [a]Zagreb
215 ## [d]28,5 cm
675 ## [a]654+621.39
997 ## [d](u)654+621.39[f]00010002624[j]1989[k]1989[m]3[o]20150123[r]30Ђ[s]n

---- 2625 ----
001 ## [a]i[b]a[c]s[d]1[e]7866
200 1# [a]Jugoslovensko pronalazaštvo, Časopis za unapređivanje inovacijske delatnosti u udruženom radu, Beograd
210 ## [a]Beograd
215 ## [d]28,5 cm
675 ## [a]001.894(497.1)
997 ## [d](u)001.894(497.1)[f]00010002625[j]22[k]1981[m]240[o]20150123[r]30Ђ[s]n
997 ## [d](u)001.894(497.1)[f]00010002626[j]22[k]1981[m]241[o]20150123[r]30Ђ[s]n
997 ## [d](u)001.894(497.1)[f]00010002627[j]27[k]1986[m]298[o]20150123[r]30Ђ[s]n

---- 2628 ----
001 ## [a]i[b]a[c]s[d]1[e]7867
200 1# [a]Glasnik Privredne komore Jugoslavije, Beograd
210 ## [a]Beograd
215 ## [d]27 cm
675 ## [a]334.788(497.1)
997 ## [d](u)334.788(497.1)[f]00010002628[j]1980[k]1980[o]20150123[r]30Ђ[s]n

---- 2629 ----
001 ## [a]i[b]a[c]s[d]1[e]7868
200 1# [a]Biznis & Finansije, Beograd
210 ## [a]Beograd
215 ## [d]28 cm
675 ## [a]336
997 ## [d](u)336[f]00010002629[j]2012[k]2012[m]84[o]20150123[r]30Ђ[s]n
997 ## [d](u)336[f]00010002630[j]2012[k]2012[m]86[o]20150123[r]30Ђ[s]n
997 ## [d](u)336[f]00010002631[j]2012[k]2012[m]87[o]20150123[r]30Ђ[s]n

---- 2632 ----
001 ## [a]i[b]a[c]s[d]1[e]7869
200 1# [a]Pregled, Beograd
210 ## [a]Beograd
215 ## [d]28 cm
675 ## [a]336
997 ## [d](u)336[f]00010002632[j]1959[k]1959[m]12[o]20150123[r]30Ђ[s]n

---- 2633 ----
001 ## [a]i[b]a[c]s[d]1[e]7870
200 1# [a]Brodarstvo, Časopis stručnog udruženja rečnog saobraćaja Jugoslavije, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]656.62(497.1)
997 ## [d](u)656.62(497.1)[f]00010002633[j]3[k]1959-1960[m]5-6[o]20150123[r]30Ђ[s]n
997 ## [d](u)656.62(497.1)[f]00010002634[j]3[k]1960[m]7[o]20150123[r]30Ђ[s]n

---- 2635 ----
001 ## [a]i[b]a[c]s[d]1[e]7871
200 1# [a]Mesečne analize i prognoze, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]330.5:311.312(497.11)
997 ## [d](u)330.5:311.312(497.11)[f]00010002635[j]9[k]2002[m]10[o]20150123[r]30Ђ[s]n
997 ## [d](u)330.5:311.312(497.11)[f]00010002636[j]9[k]2002[m]11[o]20170426[r]30Ђ[s]n
997 ## [d](u)330.5:311.312(497.11)[f]00010002637[j]9[k]2002[m]12[o]20170426[r]30Ђ[s]n

---- 2638 ----
001 ## [a]i[b]a[c]s[d]1[e]7872
200 1# [a]Колубара, Београд
210 ## [a]Београд
215 ## [d]27,5 cm
675 ## [a]7025
997 ## [d](u)7025[f]00010002638[j]2005[k]2005[m]4[o]20150123[r]30Ђ[s]n

---- 2639 ----
001 ## [a]i[b]a[c]s[d]1[e]7873
200 1# [a]Пинус, Записи, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]001+62
997 ## [d](u)001+62[f]00010002639[j]1996[k]1996[m]4[o]20150126[r]30Ђ[s]n
997 ## [d](u)001+62[f]00010002640[j]1996[k]1996[m]5[o]20150126[r]30Ђ[s]n
997 ## [d](u)001+62[f]00010002641[j]1997[k]1997[m]6[o]20150126[r]30Ђ[s]n
997 ## [d](u)001+62[f]00010002642[j]1997[k]1997[m]7[o]20150126[r]30Ђ[s]n
997 ## [d](u)001+62[f]00010002643[j]1998[k]1998[m]8[o]20150126[r]30Ђ[s]n

---- 2644 ----
001 ## [a]i[b]a[c]s[d]1[e]7874
200 1# [a]Privredna kretanja Jugoslavije, Ljubljana
215 ## [d]23 cm
675 ## [a]338(497.1)
997 ## [d](u)338(497.1)[f]00010002644[j]1978[k]1978[o]20150126[r]30Ђ(куц)[s]n
997 ## [d](u)338(497.1)[f]00010002645[j]1979[k]1979[o]20150126[r]30Ђ(куц)[s]n
997 ## [d](u)338(497.1)[f]00010002646[j]1989[k]1989[o]20150126[r]30Ђ(куц)[s]n

---- 2647 ----
001 ## [a]i[b]a[c]s[d]1[e]7875
200 1# [a]Raspodela, Stručni, dvomesečni bilten za praksu OUR, Beograd
210 ## [a]Beograd
215 ## [d]23 cm
675 ## [a]331.2
997 ## [d](u)331.2[f]00010002647[j]1983[k]1983[m]6[o]20150126[r]30Ђ[s]n

---- 2648 ----
001 ## [a]i[b]a[c]s[d]1[e]7876
200 1# [a]Годишњак за друштвену историју, Annual of social history, Beograd
210 ## [a]Beograd
215 ## [d]24 cm
675 ## [a]316+93/94
997 ## [d](u)316+93/94[f]00010002648[j]1[k]1994[m]3[o]20150126[r]30Ђ[s]n

---- 2649 ----
001 ## [a]i[b]a[c]s[d]1[e]7877
200 1# [a]Zbornik 7, Studije, arhivska i memoarska građa Jevrejskog istoriskog muzeja, Beograd
210 ## [a]Beograd
215 ## [d]22,5 cm
675 ## [a]069:93/9(=411.16)(497.1)
997 ## [d](u)069:93/9(=411.16)(497.1)[f]00010002649[k]1997[m]1997[o]20150126[r]30Ђ[s]n

---- 2650 ----
001 ## [a]i[b]a[c]s[d]1[e]7878
200 1# [a]Политика развоја Савезне Републике Југославије са проценом макроекономских кретања до 2005., Београд
210 ## [a]Београд
215 ## [d]24,5 cm
675 ## [a]330.5(497.1)
997 ## [d](u)330.5(497.1)[f]00010002650[j]1997[k]1997[m]1[o]20150126[r]30Ђ[s]n

---- 2651 ----
001 ## [a]i[b]a[c]s[d]1[e]7879
200 1# [a]Навој, Информатор Заједнице научно-техничких музеја Србије, Navoj, Association of scientfic and technological museums of Serbia newsletter, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]001(062)
997 ## [d](u)001(062)[f]00010002651[j]1-13[k]2003-2015[m]1[o]20160905[r]30Е[s]p
997 ## [d](u)001(062)[f]00010002652[j]2-13[k]2003-2015[m]1[o]20160905[r]30Е[s]p

---- 2653 ----
001 ## [a]i[b]a[c]s[d]1[e]7880
200 1# [a]Навој, Информатор Заједнице научно-техничких музеја Србије, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]001(062)
997 ## [d](u)001(062)[f]00010002653[j]2003[k]2003[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002655[j]3[k]2005[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002656[j]3[k]2005[m]2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002657[j]3[k]2005[m]2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002659[j]4[k]2006[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002660[j]4[k]2006[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002661[j]4[k]2006[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002662[j]4[k]2006[m]2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002665[j]5[k]2007[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002666[j]5[k]2007[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002667[j]5[k]2007[m]2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002668[j]5[k]2007[m]2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002672[j]6[k]2008[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002673[j]6[k]2008[m]2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002674[j]6[k]2008[m]2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002675[j]7[k]2009[m]1-2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002676[j]7[k]2009[m]1-2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002677[j]8[k]2010[m]1-2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002678[j]8[k]2010[m]1-2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002679[j]9[k]2011[m]1-2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002680[j]9[k]2011[m]1-2[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002681[j]12[k]2014[m]1-2[o]20150819[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002682[j]12[k]2014[m]1-2[o]20150819[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002683[j]13[k]2015[m]1[o]20160208[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002684[j]14[k]2016[m]1[o]20161226[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002685[j]14[k]2016[m]1[o]20161226[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002686[j]14[k]2016[m]1[o]20161226[r]30Е[s]n

---- 2654 ----
001 ## [a]i[b]a[c]s[d]1[e]7881
200 1# [a]Navoj, Association of scientific and technological museums of Serbia newsletter, Beograd
210 ## [a]Beograd
215 ## [d]24 cm
675 ## [a]001(062)
